android.support.compat.R -> android.support.compat.R:
    void paymentUsingEpayBri(java.lang.String,com.midtrans.sdk.core.models.snap.ebanking.epaybri.EpayBriPaymentRequest,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void paymentUsingCimbClicks(java.lang.String,com.midtrans.sdk.core.models.snap.ebanking.cimbclicks.CimbClicksPaymentRequest,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void paymentUsingMandiriClickpay(java.lang.String,com.midtrans.sdk.core.models.snap.ebanking.mandiriclickpay.MandiriClickpayPaymentRequest,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void paymentUsingMandiriECash(java.lang.String,com.midtrans.sdk.core.models.snap.ebanking.mandiriecash.MandiriECashPaymentRequest,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void paymentUsingTelkomselCash(java.lang.String,com.midtrans.sdk.core.models.snap.ewallet.tcash.TelkomselCashPaymentRequest,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void paymentUsingIndosatDompetku(java.lang.String,com.midtrans.sdk.core.models.snap.ewallet.indosatdompetku.IndosatDompetkuPaymentRequest,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void paymentUsingXlTunai(java.lang.String,com.midtrans.sdk.core.models.snap.ewallet.xltunai.XlTunaiPaymentRequest,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void paymentUsingIndomaret(java.lang.String,com.midtrans.sdk.core.models.snap.conveniencestore.indomaret.IndomaretPaymentRequest,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void paymentUsingKioson(java.lang.String,com.midtrans.sdk.core.models.snap.conveniencestore.kioson.KiosonPaymentRequest,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void paymentUsingGiftCard(java.lang.String,com.midtrans.sdk.core.models.snap.gci.GiftCardPaymentRequest,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void deleteCard(java.lang.String,java.lang.String,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void getBankBins(com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void getBankPoint(java.lang.String,java.lang.String,com.midtrans.sdk.core.MidtransCoreCallback) -> b
    void handleGetBankPointResponse(retrofit2.Response,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void handlePaymentResponse(retrofit2.Response,com.midtrans.sdk.core.MidtransCoreCallback) -> b
    void handleGetTransactionResponse(retrofit2.Response,com.midtrans.sdk.core.MidtransCoreCallback) -> c
    void handleGetBankBinsResponse(retrofit2.Response,com.midtrans.sdk.core.MidtransCoreCallback) -> d
    void handleDeleteCardResponse(retrofit2.Response,com.midtrans.sdk.core.MidtransCoreCallback) -> e
    void access$000(com.midtrans.sdk.core.api.snap.SnapApiManager,retrofit2.Response,com.midtrans.sdk.core.MidtransCoreCallback) -> a
    void access$100(com.midtrans.sdk.core.api.snap.SnapApiManager,retrofit2.Response,com.midtrans.sdk.core.MidtransCoreCallback) -> b
    void access$200(com.midtrans.sdk.core.api.snap.SnapApiManager,retrofit2.Response,com.midtrans.sdk.core.MidtransCoreCallback) -> c
    void access$300(com.midtrans.sdk.core.api.snap.SnapApiManager,retrofit2.Response,com.midtrans.sdk.core.MidtransCoreCallback) -> d
    void access$400(com.midtrans.sdk.core.api.snap.SnapApiManager,retrofit2.Response,com.midtrans.sdk.core.MidtransCoreCallback) -> e
com.midtrans.sdk.core.api.snap.SnapApiManager$1 -> com.midtrans.sdk.core.a.c.b$1:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$10 -> com.midtrans.sdk.core.a.c.b$2:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$11 -> com.midtrans.sdk.core.a.c.b$3:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$12 -> com.midtrans.sdk.core.a.c.b$4:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$13 -> com.midtrans.sdk.core.a.c.b$5:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$14 -> com.midtrans.sdk.core.a.c.b$6:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$15 -> com.midtrans.sdk.core.a.c.b$7:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$16 -> com.midtrans.sdk.core.a.c.b$8:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$17 -> com.midtrans.sdk.core.a.c.b$9:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$18 -> com.midtrans.sdk.core.a.c.b$10:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$19 -> com.midtrans.sdk.core.a.c.b$11:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$2 -> com.midtrans.sdk.core.a.c.b$12:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$20 -> com.midtrans.sdk.core.a.c.b$13:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$21 -> com.midtrans.sdk.core.a.c.b$14:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$22 -> com.midtrans.sdk.core.a.c.b$15:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$3 -> com.midtrans.sdk.core.a.c.b$16:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$4 -> com.midtrans.sdk.core.a.c.b$17:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$5 -> com.midtrans.sdk.core.a.c.b$18:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$6 -> com.midtrans.sdk.core.a.c.b$19:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$7 -> com.midtrans.sdk.core.a.c.b$20:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$8 -> com.midtrans.sdk.core.a.c.b$21:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.api.snap.SnapApiManager$9 -> com.midtrans.sdk.core.a.c.b$22:
    com.midtrans.sdk.core.MidtransCoreCallback val$callback -> a
    com.midtrans.sdk.core.api.snap.SnapApiManager this$0 -> b
    void <init>(com.midtrans.sdk.core.api.snap.SnapApiManager,com.midtrans.sdk.core.MidtransCoreCallback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
com.midtrans.sdk.core.models.BankType -> com.midtrans.sdk.core.models.BankType:
    java.lang.String CIMB -> CIMB
    java.lang.String BCA -> BCA
    java.lang.String MANDIRI -> MANDIRI
    java.lang.String BNI -> BNI
    java.lang.String MAYBANK -> MAYBANK
    java.lang.String BRI -> BRI
    java.lang.String DANAMON -> DANAMON
    java.lang.String MANDIRI_DEBIT -> MANDIRI_DEBIT
    java.lang.String BNI_DEBIT_ONLINE -> BNI_DEBIT_ONLINE
    void <init>() -> <init>
com.midtrans.sdk.core.models.BankType$BankDef -> com.midtrans.sdk.core.models.BankType$BankDef:
com.midtrans.sdk.core.models.Channel -> com.midtrans.sdk.core.models.Channel:
    java.lang.String DRAGON -> DRAGON
    java.lang.String MIGS -> MIGS
    void <init>() -> <init>
com.midtrans.sdk.core.models.Channel$ChannelDef -> com.midtrans.sdk.core.models.Channel$ChannelDef:
com.midtrans.sdk.core.models.CreditCardType -> com.midtrans.sdk.core.models.CreditCardType:
    java.lang.String VISA -> VISA
    java.lang.String MASTERCARD -> MASTERCARD
    java.lang.String JCB -> JCB
    java.lang.String AMEX -> AMEX
    int TYPE_MASTER_VISA_JCB_AMEX -> TYPE_MASTER_VISA_JCB_AMEX
    int TYPE_MASTER_VISA -> TYPE_MASTER_VISA
    int TYPE_MASTER_VISA_JCB -> TYPE_MASTER_VISA_JCB
    int TYPE_MASTER_VISA_AMEX -> TYPE_MASTER_VISA_AMEX
    int TYPE_UNKNOWN -> TYPE_UNKNOWN
    void <init>() -> <init>
com.midtrans.sdk.core.models.merchant.Address -> com.midtrans.sdk.core.models.merchant.Address:
    java.lang.String firstName -> firstName
    java.lang.String lastName -> lastName
    java.lang.String address -> address
    java.lang.String city -> city
    java.lang.String postalCode -> postalCode
    java.lang.String phone -> phone
    java.lang.String countryCode -> countryCode
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.merchant.BankTransfer -> com.midtrans.sdk.core.models.merchant.BankTransfer:
    java.lang.String vaNumber -> vaNumber
    void <init>() -> <init>
    java.lang.String getVaNumber() -> getVaNumber
    void setVaNumber(java.lang.String) -> setVaNumber
com.midtrans.sdk.core.models.merchant.BcaBankTransfer -> com.midtrans.sdk.core.models.merchant.BcaBankTransfer:
    com.midtrans.sdk.core.models.merchant.FreeText freeText -> freeText
    void <init>() -> <init>
    com.midtrans.sdk.core.models.merchant.FreeText getFreeText() -> getFreeText
    void setFreeText(com.midtrans.sdk.core.models.merchant.FreeText) -> setFreeText
com.midtrans.sdk.core.models.merchant.CheckoutOrderDetails -> com.midtrans.sdk.core.models.merchant.CheckoutOrderDetails:
    java.lang.String orderId -> orderId
    int grossAmount -> grossAmount
    void <init>(java.lang.String,int) -> <init>
com.midtrans.sdk.core.models.merchant.CheckoutTokenRequest -> com.midtrans.sdk.core.models.merchant.CheckoutTokenRequest:
    java.lang.String userId -> userId
    com.midtrans.sdk.core.models.merchant.BcaBankTransfer bcaVa -> bcaVa
    com.midtrans.sdk.core.models.merchant.BankTransfer permataVa -> permataVa
    com.midtrans.sdk.core.models.merchant.CreditCard creditCard -> creditCard
    java.util.List enabledPayments -> enabledPayments
    java.util.List itemDetails -> itemDetails
    com.midtrans.sdk.core.models.merchant.CustomerDetails customerDetails -> customerDetails
    com.midtrans.sdk.core.models.merchant.CheckoutOrderDetails transactionDetails -> transactionDetails
    com.midtrans.sdk.core.models.merchant.Expiry expiry -> expiry
    java.lang.String customField1 -> customField1
    java.lang.String customField2 -> customField2
    java.lang.String customField3 -> customField3
    void <init>() -> <init>
    com.midtrans.sdk.core.models.merchant.CheckoutTokenRequest newMinimalCheckout(java.lang.String,int) -> newMinimalCheckout
    com.midtrans.sdk.core.models.merchant.CheckoutTokenRequest newCompleteCheckout(java.lang.String,com.midtrans.sdk.core.models.merchant.BcaBankTransfer,com.midtrans.sdk.core.models.merchant.BankTransfer,com.midtrans.sdk.core.models.merchant.CreditCard,java.util.List,java.util.List,com.midtrans.sdk.core.models.merchant.CustomerDetails,com.midtrans.sdk.core.models.merchant.CheckoutOrderDetails,com.midtrans.sdk.core.models.merchant.Expiry,java.lang.String,java.lang.String,java.lang.String) -> newCompleteCheckout
com.midtrans.sdk.core.models.merchant.CheckoutTokenResponse -> com.midtrans.sdk.core.models.merchant.CheckoutTokenResponse:
    java.lang.String token -> token
    java.util.List errorMessages -> errorMessages
    void <init>(java.lang.String,java.util.List) -> <init>
com.midtrans.sdk.core.models.merchant.CreditCard -> com.midtrans.sdk.core.models.merchant.CreditCard:
    boolean saveCard -> saveCard
    boolean secure -> secure
    java.lang.String tokenId -> tokenId
    java.lang.String channel -> channel
    java.lang.String bank -> bank
    java.util.List savedTokens -> savedTokens
    com.midtrans.sdk.core.models.snap.card.Installment installment -> installment
    java.lang.String type -> type
    void <init>() -> <init>
    boolean isSaveCard() -> isSaveCard
    void setSaveCard(boolean) -> setSaveCard
    boolean isSecure() -> isSecure
    void setSecure(boolean) -> setSecure
    java.lang.String getTokenId() -> getTokenId
    void setTokenId(java.lang.String) -> setTokenId
    java.lang.String getChannel() -> getChannel
    void setChannel(java.lang.String) -> setChannel
    java.lang.String getBank() -> getBank
    void setBank(java.lang.String) -> setBank
    java.util.List getSavedTokens() -> getSavedTokens
    void setSavedTokens(java.util.List) -> setSavedTokens
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    com.midtrans.sdk.core.models.snap.card.Installment getInstallment() -> getInstallment
    void setInstallment(com.midtrans.sdk.core.models.snap.card.Installment) -> setInstallment
com.midtrans.sdk.core.models.merchant.CustomerDetails -> com.midtrans.sdk.core.models.merchant.CustomerDetails:
    java.lang.String firstName -> firstName
    java.lang.String lastName -> lastName
    java.lang.String email -> email
    java.lang.String phone -> phone
    com.midtrans.sdk.core.models.merchant.Address shippingAddress -> shippingAddress
    com.midtrans.sdk.core.models.merchant.Address billingAddress -> billingAddress
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.midtrans.sdk.core.models.merchant.Address,com.midtrans.sdk.core.models.merchant.Address) -> <init>
com.midtrans.sdk.core.models.merchant.Expiry -> com.midtrans.sdk.core.models.merchant.Expiry:
    java.lang.String UNIT_HOUR -> UNIT_HOUR
    java.lang.String UNIT_MINUTE -> UNIT_MINUTE
    java.lang.String UNIT_DAY -> UNIT_DAY
    java.lang.String startTime -> startTime
    java.lang.String unit -> unit
    int duration -> duration
    void <init>(java.lang.String,java.lang.String,int) -> <init>
com.midtrans.sdk.core.models.merchant.Expiry$TimeUnitDef -> com.midtrans.sdk.core.models.merchant.Expiry$TimeUnitDef:
com.midtrans.sdk.core.models.merchant.FreeText -> com.midtrans.sdk.core.models.merchant.FreeText:
    java.util.List inquiry -> inquiry
    java.util.List payment -> payment
    void <init>() -> <init>
    java.util.List getInquiry() -> getInquiry
    void setInquiry(java.util.List) -> setInquiry
    java.util.List getPayment() -> getPayment
    void setPayment(java.util.List) -> setPayment
com.midtrans.sdk.core.models.merchant.FreeTextItem -> com.midtrans.sdk.core.models.merchant.FreeTextItem:
    java.lang.String id -> id
    java.lang.String en -> en
    void <init>(java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.merchant.ItemDetails -> com.midtrans.sdk.core.models.merchant.ItemDetails:
    java.lang.String id -> id
    int price -> price
    int quantity -> quantity
    java.lang.String name -> name
    void <init>(java.lang.String,int,int,java.lang.String) -> <init>
com.midtrans.sdk.core.models.papi.CardTokenRequest -> com.midtrans.sdk.core.models.papi.CardTokenRequest:
    java.lang.String TYPE_AUTHORIZE -> TYPE_AUTHORIZE
    java.lang.String cardNumber -> cardNumber
    java.lang.String cardCvv -> cardCvv
    java.lang.String cardExpiryMonth -> cardExpiryMonth
    java.lang.String cardExpiryYear -> cardExpiryYear
    boolean secure -> secure
    boolean twoClick -> twoClick
    java.lang.String savedTokenId -> savedTokenId
    int grossAmount -> grossAmount
    boolean installment -> installment
    int installmentTerm -> installmentTerm
    java.lang.String type -> type
    java.lang.String bank -> bank
    java.lang.String channel -> channel
    boolean point -> point
    void <init>() -> <init>
    com.midtrans.sdk.core.models.papi.CardTokenRequest newNormalCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> newNormalCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAuthorizeCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> newAuthorizeCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAcquiringBankNormalCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> newAcquiringBankNormalCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAcquiringBankAuthorizeCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> newAcquiringBankAuthorizeCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newNormalInstallmentCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int) -> newNormalInstallmentCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAuthorizeInstallmentCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int,java.lang.String) -> newAuthorizeInstallmentCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAcquiringBankInstallmentCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int,java.lang.String) -> newAcquiringBankInstallmentCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAcquiringBankAuthorizeInstallmentCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int,java.lang.String,java.lang.String) -> newAcquiringBankAuthorizeInstallmentCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newNormalSecureCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int) -> newNormalSecureCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAuthorizeSecureCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int,java.lang.String) -> newAuthorizeSecureCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAcquiringBankNormalSecureCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int,java.lang.String) -> newAcquiringBankNormalSecureCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAcquiringBankAuthorizeSecureCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int,java.lang.String,java.lang.String) -> newAcquiringBankAuthorizeSecureCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newNormalInstallmentSecureCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int,boolean,int) -> newNormalInstallmentSecureCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAuthorizeInstallmentSecureCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int,boolean,int,java.lang.String) -> newAuthorizeInstallmentSecureCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAcquiringBankNormalInstallmentSecureCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int,boolean,int,java.lang.String) -> newAcquiringBankNormalInstallmentSecureCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAcquiringBankAuthorizeInstallmentSecureCard(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int,boolean,int,java.lang.String,java.lang.String) -> newAcquiringBankAuthorizeInstallmentSecureCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newNormalTwoClicksCard(java.lang.String,java.lang.String,boolean,boolean,int) -> newNormalTwoClicksCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAuthorizeTwoClicksCard(java.lang.String,java.lang.String,boolean,int,boolean,java.lang.String) -> newAuthorizeTwoClicksCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAcquiringBankNormalTwoClicksCard(java.lang.String,java.lang.String,boolean,int,boolean,java.lang.String) -> newAcquiringBankNormalTwoClicksCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAcquiringBankAuthorizeTwoClicksCard(java.lang.String,java.lang.String,boolean,int,boolean,java.lang.String,java.lang.String) -> newAcquiringBankAuthorizeTwoClicksCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newNormalInstallmentTwoClicksCard(java.lang.String,java.lang.String,boolean,int,boolean,boolean,int) -> newNormalInstallmentTwoClicksCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAuthorizeInstallmentTwoClicksCard(java.lang.String,java.lang.String,boolean,int,boolean,boolean,int,java.lang.String) -> newAuthorizeInstallmentTwoClicksCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAcquiringBankNormalInstallmentTwoClicksCard(java.lang.String,java.lang.String,boolean,int,boolean,boolean,int,java.lang.String) -> newAcquiringBankNormalInstallmentTwoClicksCard
    com.midtrans.sdk.core.models.papi.CardTokenRequest newAcquiringBankAuthorizeInstallmentTwoClicksCard(java.lang.String,java.lang.String,boolean,int,boolean,boolean,int,java.lang.String,java.lang.String) -> newAcquiringBankAuthorizeInstallmentTwoClicksCard
    void setChannel(com.midtrans.sdk.core.models.papi.CardTokenRequest) -> setChannel
    java.lang.String getCardNumber() -> getCardNumber
    java.lang.String getCardCvv() -> getCardCvv
    java.lang.String getCardExpiryMonth() -> getCardExpiryMonth
    java.lang.String getCardExpiryYear() -> getCardExpiryYear
    boolean isSecure() -> isSecure
    void setSecure(boolean) -> setSecure
    boolean isTwoClick() -> isTwoClick
    java.lang.String getSavedTokenId() -> getSavedTokenId
    int getGrossAmount() -> getGrossAmount
    void setGrossAmount(int) -> setGrossAmount
    boolean isInstallment() -> isInstallment
    void setInstallment(boolean) -> setInstallment
    int getInstallmentTerm() -> getInstallmentTerm
    void setInstallmentTerm(int) -> setInstallmentTerm
